C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\bin\Release\AstronomicalProcessing.exe.config
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\bin\Release\AstronomicalProcessing.exe
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\bin\Release\AstronomicalProcessing.pdb
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\bin\Release\de\AstronomicalProcessing.resources.dll
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\bin\Release\en-GB\AstronomicalProcessing.resources.dll
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\bin\Release\fr\AstronomicalProcessing.resources.dll
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.csproj.AssemblyReference.cache
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.resources
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.Properties.Resources.resources
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.de.resources
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.en-GB.resources
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.fr.resources
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.csproj.GenerateResource.cache
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.csproj.CoreCompileInputs.cache
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\de\AstronomicalProcessing.resources.dll
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\en-GB\AstronomicalProcessing.resources.dll
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\fr\AstronomicalProcessing.resources.dll
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.exe
C:\Users\GAZ2\Downloads\AstroMaths_Week12_Final 23-04-2024\AstroMaths_Week12_Final\AstroMaths_Week12\AstroMaths (2)\AstroMaths\AstronomicalProcessing\obj\Release\AstronomicalProcessing.pdb
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\bin\Release\AstronomicalProcessing.exe.config
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\bin\Release\AstronomicalProcessing.exe
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\bin\Release\AstronomicalProcessing.pdb
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\bin\Release\de\AstronomicalProcessing.resources.dll
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\bin\Release\en-GB\AstronomicalProcessing.resources.dll
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\bin\Release\fr\AstronomicalProcessing.resources.dll
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.csproj.AssemblyReference.cache
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.resources
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.Properties.Resources.resources
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.de.resources
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.en-GB.resources
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.FormAstroProcessing.fr.resources
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.csproj.GenerateResource.cache
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.csproj.CoreCompileInputs.cache
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\de\AstronomicalProcessing.resources.dll
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\en-GB\AstronomicalProcessing.resources.dll
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\fr\AstronomicalProcessing.resources.dll
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.exe
C:\Users\30079256\Downloads\Assessment Project 2 (1)\AstroMaths\Projects\AstronomicalProcessing\obj\Release\AstronomicalProcessing.pdb
